,PRICE,EMI,YEAR,BRAND,MODEL,KM,OWNER,FUELTYPE
0,561899,12499,2017,Hyundai,Xcent,31063,1st,Petrol
1,415999,9254,2012,Maruti,Swift,83939,1st,Diesel
2,669099,14884,2018,Maruti,Dzire,27960,1st,Petrol
3,558399,12421,2017,Hyundai,Elitei20,11371,1st,Petrol
4,588999,13102,2014,Nissan,Terrano,24865,1st,Diesel
5,827399,18405,2019,Honda,Amaze,23810,2nd,Diesel
6,304399,6771,2013,Maruti,WagonR1.0,80310,2nd,Petrol
7,865499,19253,2017,Ford,Ecosport,63,1st,Petrol
8,353299,7859,2013,Maruti,WagonR1.0,28994,1st,Petrol
9,642099,14283,2016,Maruti,Baleno,42062,1st,Petrol
10,610199,13574,2015,Maruti,Ciaz,79783,1st,Petrol
11,357699,7957,2014,Maruti,WagonR1.0,25677,1st,Petrol
12,909999,20242,2017,Maruti,Ertiga,15427,1st,Diesel
13,1075399,23922,2019,KIA,SELTOS,12872,1st,Petrol
14,1119299,24898,2020,KIA,SELTOS,22656,1st,Petrol
15,1193899,26558,2017,Tata,Hexa,72986,1st,Diesel
16,1166899,25957,2014,Honda,CRV,102872,1st,Petrol
17,1376799,30626,2011,BMW,5Series,77266,1st,Diesel
18,567899,12633,2016,Maruti,SwiftDzire,34941,1st,Petrol
19,1725899,38392,2019,KIA,SELTOS,14320,1st,Petrol
20,1617199,35974,2019,KIA,SELTOS,5348,1st,Petrol
21,522699,11627,2014,Hyundai,Elitei20,32024,2nd,Petrol
22,340899,7583,2011,Toyota,Etios,66446,1st,Petrol
23,353099,7854,2015,Maruti,AltoK10,9226,1st,Petrol
24,543599,12092,2015,Honda,City,64636,2nd,Petrol
25,839099,18665,2021,Toyota,Glanza,7752,1st,Petrol
26,772899,17193,2018,Toyota,YARIS,28949,1st,Petrol
27,587099,13060,2016,Hyundai,i20Active,47343,1st,Petrol
28,1958799,43572,2016,Skoda,Superb,46208,1st,Diesel
29,1365199,30368,2017,Toyota,InnovaCrysta,42637,1st,Petrol
30,1671599,37184,2019,MG,HECTOR,13457,2nd,Petrol
31,1766499,39295,2020,MG,HECTOR,4454,1st,Petrol
32,639899,14234,2016,Hyundai,i20Active,18494,1st,Petrol
33,686699,15275,2015,Mahindra,XUV500,112788,3rd,Diesel
34,1800099,40042,2019,MG,HECTOR,14939,1st,Diesel
35,1804899,40149,2019,MG,HECTOR,2978,1st,Petrol
36,895999,19931,2018,Tata,NEXON,19568,1st,Diesel
37,1184399,26346,2019,Maruti,Ertiga,57839,2nd,Diesel
38,574199,12773,2015,Hyundai,i20Active,6990,1st,Petrol
39,595199,13240,2016,Hyundai,i20Active,22289,2nd,Petrol
40,432099,9612,2013,Honda,Amaze,39054,2nd,Diesel
41,608999,13547,2016,Hyundai,i20Active,82548,1st,Diesel
42,619299,13776,2015,Maruti,SCross,121131,1st,Diesel
43,526899,11721,2015,Hyundai,i20Active,45786,1st,Petrol
44,518699,11538,2016,Hyundai,Elitei20,67589,2nd,Petrol
45,582199,12951,2014,Ford,Ecosport,54930,2nd,Diesel
46,893899,19884,2015,Hyundai,Creta,110584,1st,Diesel
47,1527299,33974,2018,Jeep,Compass,25460,2nd,Petrol
48,581799,12942,2015,Hyundai,i20Active,75334,2nd,Diesel
49,1631499,36292,2020,MG,HECTOR,9047,1st,Petrol
50,1858399,41339,2019,Honda,Civic,19570,1st,Petrol
51,973799,21662,2016,Toyota,CorollaAltis,90835,1st,Petrol
52,462399,10286,2015,Ford,FigoAspire,59038,1st,Diesel
53,667299,14844,2017,Honda,City,23217,2nd,Petrol
54,504599,11225,2013,Maruti,Ertiga,33284,4th,Petrol
55,582299,12953,2016,Hyundai,Elitei20,19327,1st,Petrol
56,1213499,26994,2018,Mahindra,MARAZZO,7022,1st,Diesel
57,1123499,24992,2018,Mahindra,MARAZZO,37441,1st,Diesel
58,1067399,23744,2020,Hyundai,VENUE,17977,1st,Petrol
59,1106899,24622,2016,Hyundai,Creta,11262,1st,Petrol
60,814899,18127,2017,Maruti,SCross,26334,1st,Diesel
61,509999,11345,2016,Hyundai,Elitei20,65640,1st,Petrol
62,611599,13605,2016,Hyundai,Elitei20,20429,1st,Petrol
63,980599,21813,2018,Tata,Hexa,66457,1st,Diesel
64,1020799,22707,2019,Hyundai,VENUE,95765,1st,Diesel
65,1341299,29836,2018,Tata,Hexa,44942,1st,Diesel
66,1428399,31774,2013,BMW,5Series,93457,2nd,Diesel
67,833699,18545,2017,Maruti,VitaraBrezza,68492,1st,Diesel
68,796099,17709,2017,Honda,WR-V,14681,1st,Petrol
69,521699,11605,2017,Tata,Tiago,26401,1st,Petrol
70,999899,22242,2018,Tata,Hexa,35845,1st,Diesel
71,693499,15427,2017,Maruti,VitaraBrezza,51514,1st,Diesel
72,583599,12982,2019,Renault,TRIBER,4154,1st,Petrol
73,844299,18781,2020,Tata,ALTROZ,13557,1st,Petrol
74,967899,21530,2020,Maruti,VitaraBrezza,18943,1st,Petrol
75,521299,11596,2016,Hyundai,Elitei20,129789,1st,Petrol
76,757499,16850,2016,Maruti,VitaraBrezza,67227,1st,Diesel
77,548799,12208,2019,Maruti,NewWagon-R,11713,1st,Petrol
78,887599,19744,2017,Hyundai,Creta,24663,1st,Petrol
79,619699,13785,2015,Hyundai,Elitei20,76220,1st,Diesel
80,619999,13792,2019,Maruti,NewWagon-R,21628,1st,Petrol
81,775699,17255,2016,Maruti,VitaraBrezza,38563,1st,Diesel
82,526099,11703,2014,Hyundai,Elitei20,98976,1st,Petrol
83,1139899,25356,2018,Mahindra,Scorpio,65738,1st,Diesel
84,805099,17909,2017,Maruti,SCross,43867,1st,Diesel
85,765499,17028,2020,Toyota,Glanza,8926,1st,Petrol
86,649799,14454,2016,Nissan,Terrano,133960,1st,Diesel
87,526799,11718,2013,Ford,Ecosport,83574,2nd,Diesel
88,885399,19695,2017,Maruti,Ertiga,25713,2nd,Diesel
89,495699,11027,2014,Hyundai,Elitei20,45800,1st,Petrol
90,745199,16577,2017,Maruti,VitaraBrezza,46304,1st,Diesel
91,655199,14575,2015,Maruti,Ciaz,23382,1st,Petrol
92,729399,16225,2017,Maruti,SCross,67396,1st,Diesel
93,766099,17041,2019,Toyota,Glanza,41936,1st,Petrol
94,1108899,24667,2016,Hyundai,Creta,22926,1st,Petrol
95,658499,14648,2017,Hyundai,i20Active,12910,1st,Petrol
96,870299,19359,2019,Toyota,Glanza,2407,1st,Petrol
97,667499,14848,2017,Maruti,Dzire,19822,1st,Petrol
98,651899,14501,2017,Maruti,Dzire,57854,1st,Petrol
99,887899,19751,2018,Honda,WR-V,6712,1st,Petrol
100,606799,13498,2015,Maruti,Ciaz,102534,1st,Diesel
101,820699,18256,2016,Maruti,Ertiga,33931,1st,Diesel
102,948499,21099,2013,Toyota,Innova,80401,1st,Diesel
103,636699,14163,2020,Maruti,NewWagon-R,20611,1st,Petrol
104,861899,19172,2018,Honda,WR-V,16631,1st,Petrol
105,639699,14230,2016,Maruti,Ciaz,23205,1st,Petrol
106,649099,14439,2019,Renault,TRIBER,25688,1st,Petrol
107,588599,13093,2016,Maruti,Baleno,83439,1st,Petrol
108,588399,13089,2016,Maruti,Baleno,40087,1st,Petrol
109,683899,15213,2018,Maruti,Dzire,19340,2nd,Petrol
110,577699,12851,2016,Maruti,Baleno,24958,1st,Petrol
111,627799,13965,2018,Maruti,Dzire,9098,1st,Petrol
112,673999,14993,2018,Maruti,Dzire,15755,1st,Petrol
113,616699,13718,2016,Maruti,Baleno,34669,1st,Petrol
114,666999,14837,2016,Maruti,Baleno,44743,1st,Diesel
115,637699,14185,2016,Maruti,Baleno,47080,1st,Petrol
116,634699,14119,2016,Maruti,Baleno,8783,1st,Petrol
117,820399,18249,2017,Maruti,Ertiga,53560,1st,Diesel
118,730199,16243,2017,Maruti,Dzire,49534,1st,Diesel
119,699199,15553,2017,Maruti,Dzire,161225,1st,Diesel
120,709199,15776,2017,Maruti,Dzire,107185,1st,Diesel
121,844499,18785,2017,Maruti,SCross,37727,1st,Diesel
122,388099,8633,2014,Hyundai,i10,13068,1st,Petrol
123,702999,15638,2018,Maruti,Dzire,29533,2nd,Petrol
124,585799,13031,2015,Maruti,Baleno,46657,1st,Petrol
125,585099,13015,2015,Maruti,Baleno,61210,1st,Petrol
126,609999,13569,2015,Maruti,Baleno,42432,1st,Diesel
127,704199,15665,2018,Maruti,Dzire,6778,1st,Petrol
128,1188699,26442,2020,Hyundai,VENUE,14942,1st,Petrol
129,713999,15883,2018,Maruti,Dzire,18895,1st,Petrol
